Time,Position_X,Position_Y,Position_Z,Orientation_W,Orientation_X,Orientation_Y,Orientation_Z,Velocity_X,Velocity_Y,Velocity_Z,AngularVelocity_X,AngularVelocity_Y,AngularVelocity_Z
0,-1489.94,-6832.43,1.51184,1,0.0001,0.0001,0,-1.11522,0.243157,7.55922,0.001,0.001,0
0.1,-1490.17,-6832.38,3.04369,1,0.0003,0.0003,0,-1.11522,0.243157,7.65922,0.002,0.002,0
0.2,-1490.39,-6832.33,4.59553,1,0.0006,0.0006,0,-1.11522,0.243157,7.75922,0.003,0.003,0
0.3,-1490.61,-6832.29,6.16738,0.999999,0.001,0.001,0,-1.11522,0.243157,7.85922,0.004,0.004,0
0.4,-1490.84,-6832.24,7.75922,0.999998,0.0015,0.0015,0,-1.11522,0.243157,7.95922,0.005,0.005,0
0.5,-1491.06,-6832.19,9.37107,0.999996,0.0021,0.0021,0,-1.11522,0.243157,8.05922,0.006,0.006,0
0.6,-1491.28,-6832.14,11.0029,0.999992,0.00279999,0.00279999,0,-1.11522,0.243157,8.15922,0.007,0.007,0
0.7,-1491.51,-6832.09,12.6548,0.999987,0.00359998,0.00359998,0,-1.11522,0.243157,8.25922,0.008,0.008,0
0.8,-1491.73,-6832.04,14.3266,0.99998,0.00449997,0.00449997,0,-1.11522,0.243157,8.35922,0.009,0.009,0
0.9,-1491.95,-6831.99,16.0184,0.99997,0.00549994,0.00549994,0,-1.11522,0.243157,8.45922,0.01,0.01,0
1,-1492.17,-6831.94,17.7303,0.999956,0.0065999,0.0065999,0,-1.11522,0.243157,8.55922,0.011,0.011,0
1.1,-1492.4,-6831.9,19.4621,0.999939,0.00779984,0.00779984,0,-1.11522,0.243157,8.65922,0.012,0.012,0
1.2,-1492.62,-6831.85,21.214,0.999917,0.00909975,0.00909975,0,-1.11522,0.243157,8.75922,0.013,0.013,0
1.3,-1492.84,-6831.8,22.9858,0.99989,0.0104996,0.0104996,0,-1.11522,0.243157,8.85922,0.014,0.014,0
1.4,-1493.07,-6831.75,24.7777,0.999856,0.0119994,0.0119994,0,-1.11522,0.243157,8.95922,0.015,0.015,0
1.5,-1493.29,-6831.7,26.5895,0.999815,0.0135992,0.0135992,0,-1.11522,0.243157,9.05922,0.016,0.016,0
1.6,-1493.51,-6831.65,28.4214,0.999766,0.0152988,0.0152988,0,-1.11522,0.243157,9.15922,0.017,0.017,0
1.7,-1493.74,-6831.6,30.2732,0.999708,0.0170983,0.0170983,0,-1.11522,0.243157,9.25922,0.018,0.018,0
1.8,-1493.96,-6831.56,32.1451,0.999639,0.0189977,0.0189977,0,-1.11522,0.243157,9.35922,0.019,0.019,0
1.9,-1494.18,-6831.51,34.0369,0.999559,0.0209969,0.0209969,0,-1.11522,0.243157,9.45922,0.02,0.02,0
2,-1494.41,-6831.46,35.9487,0.999466,0.0230959,0.0230959,0,-1.11522,0.243157,9.55922,0.021,0.021,0
2.1,-1494.63,-6831.41,37.8806,0.99936,0.0252946,0.0252946,0,-1.11522,0.243157,9.65922,0.022,0.022,0
2.2,-1494.85,-6831.36,39.8324,0.999238,0.027593,0.027593,0,-1.11522,0.243157,9.75922,0.023,0.023,0
2.3,-1495.07,-6831.31,41.8043,0.9991,0.029991,0.029991,0,-1.11522,0.243157,9.85922,0.024,0.024,0
2.4,-1495.3,-6831.26,43.7961,0.998944,0.0324885,0.0324885,0,-1.11522,0.243157,9.95922,0.025,0.025,0
2.5,-1495.52,-6831.22,45.808,0.998768,0.0350856,0.0350856,0,-1.11522,0.243157,10.0592,0.026,0.026,0
2.6,-1495.74,-6831.17,47.8398,0.998572,0.037782,0.037782,0,-1.11522,0.243157,10.1592,0.027,0.027,0
2.7,-1495.97,-6831.12,49.8917,0.998352,0.0405777,0.0405777,0,-1.11522,0.243157,10.2592,0.028,0.028,0
2.8,-1496.19,-6831.07,51.9635,0.998108,0.0434725,0.0434725,0,-1.11522,0.243157,10.3592,0.029,0.029,0
2.9,-1496.41,-6831.02,54.0553,0.997839,0.0464665,0.0464665,0,-1.11522,0.243157,10.4592,0.03,0.03,0
3,-1496.64,-6830.97,56.1672,0.997541,0.0495593,0.0495593,0,-1.11522,0.243157,10.5592,0.031,0.031,0
3.1,-1496.86,-6830.92,58.299,0.997213,0.0527509,0.0527509,0,-1.11522,0.243157,10.6592,0.032,0.032,0
3.2,-1497.08,-6830.87,60.4509,0.996854,0.0560411,0.0560411,0,-1.11522,0.243157,10.7592,0.033,0.033,0
3.3,-1497.3,-6830.83,62.6227,0.996462,0.0594298,0.0594298,0,-1.11522,0.243157,10.8592,0.034,0.034,0
3.4,-1497.53,-6830.78,64.8146,0.996034,0.0629166,0.0629166,0,-1.11522,0.243157,10.9592,0.035,0.035,0
3.5,-1497.75,-6830.73,67.0264,0.995568,0.0665015,0.0665015,0,-1.11522,0.243157,11.0592,0.036,0.036,0
3.6,-1497.97,-6830.68,69.2583,0.995062,0.0701842,0.0701842,0,-1.11522,0.243157,11.1592,0.037,0.037,0
3.7,-1498.2,-6830.63,71.5101,0.994514,0.0739644,0.0739644,0,-1.11522,0.243157,11.2592,0.038,0.038,0
3.8,-1498.42,-6830.58,73.7819,0.993922,0.0778418,0.0778418,0,-1.11522,0.243157,11.3592,0.039,0.039,0
3.9,-1498.64,-6830.53,76.0738,0.993284,0.0818162,0.0818162,0,-1.11522,0.243157,11.4592,0.04,0.04,0
4,-1498.87,-6830.49,78.3856,0.992596,0.0858873,0.0858873,0,-1.11522,0.243157,11.5592,0.041,0.041,0
4.1,-1499.09,-6830.44,80.7175,0.991857,0.0900546,0.0900546,0,-1.11522,0.243157,11.6592,0.042,0.042,0
4.2,-1499.31,-6830.39,83.0693,0.991064,0.0943179,0.0943179,0,-1.11522,0.243157,11.7592,0.043,0.043,0
4.3,-1499.54,-6830.34,85.4412,0.990215,0.0986767,0.0986767,0,-1.11522,0.243157,11.8592,0.044,0.044,0
4.4,-1499.76,-6830.29,87.833,0.989307,0.103131,0.103131,0,-1.11522,0.243157,11.9592,0.045,0.045,0
4.5,-1499.98,-6830.24,90.2449,0.988337,0.107679,0.107679,0,-1.11522,0.243157,12.0592,0.046,0.046,0
4.6,-1500.2,-6830.19,92.6767,0.987303,0.112322,0.112322,0,-1.11522,0.243157,12.1592,0.047,0.047,0
4.7,-1500.43,-6830.15,95.1285,0.986202,0.117058,0.117058,0,-1.11522,0.243157,12.2592,0.048,0.048,0
4.8,-1500.65,-6830.1,97.6004,0.985031,0.121888,0.121888,0,-1.11522,0.243157,12.3592,0.049,0.049,0
4.9,-1500.87,-6830.05,100.092,0.983788,0.12681,0.12681,0,-1.11522,0.243157,12.4592,0.05,0.05,0
5,-1501.1,-6830,102.604,0.982469,0.131824,0.131824,0,-1.11522,0.243157,12.5592,0.051,0.051,0
